Region,Respondents,Store Image,Service,Atmosphere,Price,Country,Region Name
33,2,2,3,3,2,BRDeutschland,Schleswig-Holstein
33,3,6,6,6,6,BRDeutschland,Schleswig-Holstein
33,4,6.5,4,4,6,BRDeutschland,Schleswig-Holstein
33,5,4,4,3,5,BRDeutschland,Schleswig-Holstein
33,6,7,7,7,7,BRDeutschland,Schleswig-Holstein
33,7,7,7,7,5,BRDeutschland,Schleswig-Holstein
33,8,1,1,1,1,BRDeutschland,Schleswig-Holstein
33,9,7,7,7,7,BRDeutschland,Schleswig-Holstein
33,10,5,7,6,5,BRDeutschland,Schleswig-Holstein
33,11,6,4,4,5,BRDeutschland,Schleswig-Holstein
33,12,7,7,7,5,BRDeutschland,Schleswig-Holstein
33,13,7,7,5,7,BRDeutschland,Schleswig-Holstein
33,14,6,7,7,6,BRDeutschland,Schleswig-Holstein
33,15,7,7,7,7,BRDeutschland,Schleswig-Holstein
33,16,7,7,6,7,BRDeutschland,Schleswig-Holstein
33,17,7,7,7,7,BRDeutschland,Schleswig-Holstein
33,18,5,6,4,5,BRDeutschland,Schleswig-Holstein
33,19,7,4,6,7,BRDeutschland,Schleswig-Holstein
33,20,6,6,6,6,BRDeutschland,Schleswig-Holstein
33,21,4,4,4,5,BRDeutschland,Schleswig-Holstein
33,22,7,7,7,5,BRDeutschland,Schleswig-Holstein
33,23,6,6,6,6,BRDeutschland,Schleswig-Holstein
33,24,6,5,6,6,BRDeutschland,Schleswig-Holstein
33,25,5,3,5,6,BRDeutschland,Schleswig-Holstein
33,26,7,7,7,1,BRDeutschland,Schleswig-Holstein
33,27,4.5,5,3,6,BRDeutschland,Schleswig-Holstein
33,28,6,6,6,7,BRDeutschland,Schleswig-Holstein
33,29,6,5,3,6,BRDeutschland,Schleswig-Holstein
33,30,6,6,5,5,BRDeutschland,Schleswig-Holstein
33,31,6,6,1,4,BRDeutschland,Schleswig-Holstein
33,32,5,6,5,5,BRDeutschland,Schleswig-Holstein
33,33,5.5,4,5,7,BRDeutschland,Schleswig-Holstein
33,34,4,7,7,7,BRDeutschland,Schleswig-Holstein
33,35,6,5,3,7,BRDeutschland,Schleswig-Holstein
33,36,5.5,6,4,2,BRDeutschland,Schleswig-Holstein
33,37,7,7,7,7,BRDeutschland,Schleswig-Holstein
33,38,6,6,6,6,BRDeutschland,Schleswig-Holstein
33,39,7,5,5,7,BRDeutschland,Schleswig-Holstein
33,40,7,7,7,7,BRDeutschland,Schleswig-Holstein
33,41,5,5,5,7,BRDeutschland,Schleswig-Holstein
33,42,6,6,6,6,BRDeutschland,Schleswig-Holstein
33,43,7,7,7,7,BRDeutschland,Schleswig-Holstein
33,44,7,7,7,7,BRDeutschland,Schleswig-Holstein
33,45,7,7,7,7,BRDeutschland,Schleswig-Holstein
33,46,7,7,7,7,BRDeutschland,Schleswig-Holstein
33,47,7,5,1,5,BRDeutschland,Schleswig-Holstein
33,48,7,7,7,7,BRDeutschland,Schleswig-Holstein
33,49,6,6,5,5,BRDeutschland,Schleswig-Holstein
35,1,5,5,4,6,BRDeutschland,Stuttgart
35,2,6,6,6,7,BRDeutschland,Stuttgart
35,3,5,6,6,5,BRDeutschland,Stuttgart
35,4,5,6,4,4,BRDeutschland,Stuttgart
35,5,6.5,6,6,7,BRDeutschland,Stuttgart
35,6,4,4,4,6,BRDeutschland,Stuttgart
35,7,7,7,7,6,BRDeutschland,Stuttgart
35,8,7,7,6,6,BRDeutschland,Stuttgart
35,9,4,4,4,4,BRDeutschland,Stuttgart
35,10,5,4,5,6,BRDeutschland,Stuttgart
36,1,6,7,7,7,BRDeutschland,Thuringen
36,2,6,6,5,5,BRDeutschland,Thuringen
36,3,6.5,7,6,6,BRDeutschland,Thuringen
36,4,4,6,5,2,BRDeutschland,Thuringen
36,5,5.5,4,5,4,BRDeutschland,Thuringen
36,6,2,2,2,2,BRDeutschland,Thuringen
36,7,7,7,7,7,BRDeutschland,Thuringen
36,8,6.5,6,6,7,BRDeutschland,Thuringen
36,9,5,5,3,5,BRDeutschland,Thuringen
36,10,1,1,1,1,BRDeutschland,Thuringen
36,11,6,6,6,6,BRDeutschland,Thuringen
36,12,5,6,4,6,BRDeutschland,Thuringen
36,13,5,5,5,5,BRDeutschland,Thuringen
36,14,4,4,3,4,BRDeutschland,Thuringen
37,1,6,4,5,5,BRDeutschland,Trier
37,2,4,4,4,4,BRDeutschland,Trier
37,3,5,4,5,6,BRDeutschland,Trier
37,4,5.5,6,6,6,BRDeutschland,Trier
37,5,6,7,5,7,BRDeutschland,Trier
37,6,6,6,6,4,BRDeutschland,Trier
37,7,5,4,4,6,BRDeutschland,Trier
37,8,4,6,6,5,BRDeutschland,Trier
37,9,5.5,5,5,4,BRDeutschland,Trier
37,10,6,6,5,6,BRDeutschland,Trier
37,11,6,5,6,7,BRDeutschland,Trier
37,12,6,6,6,7,BRDeutschland,Trier
37,13,6,4,5,6,BRDeutschland,Trier
37,14,7,7,7,7,BRDeutschland,Trier
37,15,5.5,6,6,5,BRDeutschland,Trier
37,16,4,4,3,4,BRDeutschland,Trier
37,17,6,5,5,7,BRDeutschland,Trier
37,18,6,4,4,6,BRDeutschland,Trier
37,19,7,7,7,5,BRDeutschland,Trier
37,20,5.5,6,5,6,BRDeutschland,Trier
37,21,3,2,3,2,BRDeutschland,Trier
39,1,5,4,5,6,BRDeutschland,Unterfranken
39,2,7,7,7,7,BRDeutschland,Unterfranken
39,3,1,1,1,1,BRDeutschland,Unterfranken
39,4,6,6,6,6,BRDeutschland,Unterfranken
39,5,6,6,5,6,BRDeutschland,Unterfranken
39,6,6,6,6,6,BRDeutschland,Unterfranken
39,7,5,4,4,7,BRDeutschland,Unterfranken
39,8,6,6,6,7,BRDeutschland,Unterfranken
39,9,7,7,7,7,BRDeutschland,Unterfranken
39,10,6,5,4,5,BRDeutschland,Unterfranken
39,11,6,6,6,7,BRDeutschland,Unterfranken
39,12,5,5,4,7,BRDeutschland,Unterfranken
39,13,4,4,4,4,BRDeutschland,Unterfranken
39,14,7,5,6,7,BRDeutschland,Unterfranken
39,15,6,6,6,6,BRDeutschland,Unterfranken
41,1,7,7,7,7,Belgique-Belgie,Antwerpen
41,2,6.5,6,6,6,Belgique-Belgie,Antwerpen
41,3,5.5,7,6,7,Belgique-Belgie,Antwerpen
41,4,6,6,6,6,Belgique-Belgie,Antwerpen
41,5,5,5,5,5,Belgique-Belgie,Antwerpen
41,6,5,5,5,6,Belgique-Belgie,Antwerpen
41,7,4,5,5,2,Belgique-Belgie,Antwerpen
41,8,5,5,4,3,Belgique-Belgie,Antwerpen
41,9,4,5,5,5,Belgique-Belgie,Antwerpen
41,10,5,5,5,6,Belgique-Belgie,Antwerpen
41,11,5,4,5,2,Belgique-Belgie,Antwerpen
41,12,7,7,7,6,Belgique-Belgie,Antwerpen
41,13,7,6,7,7,Belgique-Belgie,Antwerpen
41,14,6,6,6,6,Belgique-Belgie,Antwerpen
41,15,3.5,3,4,5,Belgique-Belgie,Antwerpen
41,16,5,6,6,5,Belgique-Belgie,Antwerpen
41,17,7,6,6,7,Belgique-Belgie,Antwerpen
41,18,5,5,5,5,Belgique-Belgie,Antwerpen
41,19,7,6,6,7,Belgique-Belgie,Antwerpen
41,20,5,5,5,5,Belgique-Belgie,Antwerpen
41,21,6.5,6,4,6,Belgique-Belgie,Antwerpen
41,22,4,5,5,5,Belgique-Belgie,Antwerpen
41,23,5,5,4,5,Belgique-Belgie,Antwerpen
41,24,3,3,4,4,Belgique-Belgie,Antwerpen
41,25,4.5,4,4,4,Belgique-Belgie,Antwerpen
41,26,7,5,7,7,Belgique-Belgie,Antwerpen
41,27,7,7,5,7,Belgique-Belgie,Antwerpen
41,28,5.5,1,1,6,Belgique-Belgie,Antwerpen
41,29,5,4,5,6,Belgique-Belgie,Antwerpen
41,30,4,4,4,3,Belgique-Belgie,Antwerpen
41,31,5,5,5,5,Belgique-Belgie,Antwerpen
41,32,6,5,5,5,Belgique-Belgie,Antwerpen
41,33,3.5,2,2,4,Belgique-Belgie,Antwerpen
41,34,4,7,1,1,Belgique-Belgie,Antwerpen
41,35,6,6,6,6,Belgique-Belgie,Antwerpen
41,36,4,5,6,7,Belgique-Belgie,Antwerpen
41,37,6,6,6,7,Belgique-Belgie,Antwerpen
42,1,7,7,7,7,Belgique-Belgie,Brabant
42,2,5.5,6,5,6,Belgique-Belgie,Brabant
42,3,5,5,6,5,Belgique-Belgie,Brabant
42,4,4,5,5,5,Belgique-Belgie,Brabant
42,5,6,6,6,7,Belgique-Belgie,Brabant
42,6,4.5,4,4,6,Belgique-Belgie,Brabant
42,7,6.5,6,6,7,Belgique-Belgie,Brabant
42,8,5,4,4,3,Belgique-Belgie,Brabant
42,9,5.5,6,6,5,Belgique-Belgie,Brabant
42,10,7,7,7,6,Belgique-Belgie,Brabant
42,11,6,6,6,6,Belgique-Belgie,Brabant
42,12,7,7,7,7,Belgique-Belgie,Brabant
42,13,4.5,6,5,5,Belgique-Belgie,Brabant
42,14,5,5,5,5,Belgique-Belgie,Brabant
42,15,6,6,6,6,Belgique-Belgie,Brabant
42,16,7,6,6,7,Belgique-Belgie,Brabant
42,17,6,5,5,6,Belgique-Belgie,Brabant
42,18,6,4,5,3,Belgique-Belgie,Brabant
42,19,7,6,6,6,Belgique-Belgie,Brabant
42,20,5.5,5,7,7,Belgique-Belgie,Brabant
42,21,6,5,5,6,Belgique-Belgie,Brabant
42,22,6,6,6,5,Belgique-Belgie,Brabant
42,23,7,7,5,6,Belgique-Belgie,Brabant
42,24,5,5,5,6,Belgique-Belgie,Brabant
42,25,6.5,6,6,7,Belgique-Belgie,Brabant
42,26,6,6,6,6,Belgique-Belgie,Brabant
43,1,4.5,5,5,2,Belgique-Belgie,Hainaut
43,2,5,3,4,5,Belgique-Belgie,Hainaut
43,3,6,5,6,6,Belgique-Belgie,Hainaut
43,4,4.5,4,4,7,Belgique-Belgie,Hainaut
43,5,7,7,7,6,Belgique-Belgie,Hainaut
43,6,6,6,6,6,Belgique-Belgie,Hainaut
43,7,5,5,4,7,Belgique-Belgie,Hainaut
43,8,6,6,6,7,Belgique-Belgie,Hainaut
44,1,5,5,5,6,Belgique-Belgie,Liege
44,2,6,5,6,6,Belgique-Belgie,Liege
44,3,5,5,2,6,Belgique-Belgie,Liege
44,4,4,4,4,5,Belgique-Belgie,Liege
44,5,6,6,1,1,Belgique-Belgie,Liege
44,6,5,6,6,5,Belgique-Belgie,Liege
44,7,7,7,7,7,Belgique-Belgie,Liege
44,8,4,5,5,6,Belgique-Belgie,Liege
44,9,5,5,5,7,Belgique-Belgie,Liege
44,10,6,6,6,7,Belgique-Belgie,Liege
44,11,1,1,1,1,Belgique-Belgie,Liege
44,12,4.5,4,3,6,Belgique-Belgie,Liege
44,13,5,5,5,5,Belgique-Belgie,Liege
44,14,3.5,5,6,4,Belgique-Belgie,Liege
44,15,5,5,5,5,Belgique-Belgie,Liege
44,16,6,4,4,7,Belgique-Belgie,Liege
44,17,6,6,6,6,Belgique-Belgie,Liege
44,18,6,4,4,4,Belgique-Belgie,Liege
44,19,6,6,6,6,Belgique-Belgie,Liege
44,20,6,6,6,6,Belgique-Belgie,Liege
44,21,7,4,4,7,Belgique-Belgie,Liege
44,22,5,5,5,7,Belgique-Belgie,Liege
44,23,7,7,7,7,Belgique-Belgie,Liege
44,24,5,5,6,6,Belgique-Belgie,Liege
44,25,6,6,6,6,Belgique-Belgie,Liege
44,26,7,7,7,7,Belgique-Belgie,Liege
44,27,2.5,7,7,2,Belgique-Belgie,Liege
44,28,4,5,5,5,Belgique-Belgie,Liege
44,29,7,7,7,7,Belgique-Belgie,Liege
44,30,4,4,4,4,Belgique-Belgie,Liege
44,31,5.5,4,5,6,Belgique-Belgie,Liege
44,32,5,5,4,6,Belgique-Belgie,Liege
44,33,5,4,4,5,Belgique-Belgie,Liege
44,34,6,5,5,5,Belgique-Belgie,Liege
44,35,6,5,5,6,Belgique-Belgie,Liege
44,36,6,6,5,5,Belgique-Belgie,Liege
44,37,6,3,4,6,Belgique-Belgie,Liege
44,38,4.5,6,6,6,Belgique-Belgie,Liege
44,39,6,6,7,6,Belgique-Belgie,Liege
44,40,6,6,6,5,Belgique-Belgie,Liege
44,41,5,5,5,5,Belgique-Belgie,Liege
44,42,7,5,5,4,Belgique-Belgie,Liege
44,43,6,6,6,6,Belgique-Belgie,Liege
44,44,7,6,6,7,Belgique-Belgie,Liege
45,1,6,4,5,6,Belgique-Belgie,LimburgB
45,2,5.5,7,6,7,Belgique-Belgie,LimburgB
45,3,5.5,6,6,6,Belgique-Belgie,LimburgB
45,4,6,6,6,5,Belgique-Belgie,LimburgB
45,5,5,4,4,5,Belgique-Belgie,LimburgB
45,6,5,4,5,5,Belgique-Belgie,LimburgB
45,7,5,5,5,5,Belgique-Belgie,LimburgB
45,8,4,2,5,5,Belgique-Belgie,LimburgB
45,9,5,5,4,6,Belgique-Belgie,LimburgB
45,10,4.5,4,4,4,Belgique-Belgie,LimburgB
45,11,7,7,7,7,Belgique-Belgie,LimburgB
45,12,4,4,5,4,Belgique-Belgie,LimburgB
45,13,7,7,7,7,Belgique-Belgie,LimburgB
45,14,4,4,4,4,Belgique-Belgie,LimburgB
45,15,6,6,6,5,Belgique-Belgie,LimburgB
45,16,6,7,5,7,Belgique-Belgie,LimburgB
45,17,6,5,6,2,Belgique-Belgie,LimburgB
45,18,5,5,5,6,Belgique-Belgie,LimburgB
45,19,5,4,4,5,Belgique-Belgie,LimburgB
45,20,7,5,5,6,Belgique-Belgie,LimburgB
45,21,5.5,4,4,6,Belgique-Belgie,LimburgB
45,22,2.5,3,4,4,Belgique-Belgie,LimburgB
45,23,5.5,7,7,6,Belgique-Belgie,LimburgB
45,24,6,4,6,6,Belgique-Belgie,LimburgB
45,25,7,7,7,7,Belgique-Belgie,LimburgB
45,26,6,6,6,7,Belgique-Belgie,LimburgB
45,27,6,7,6,4,Belgique-Belgie,LimburgB
45,28,6,6,5,4,Belgique-Belgie,LimburgB
46,1,6,6,5,6,Belgique-Belgie,LuxembourgB
46,2,6,7,6,7,Belgique-Belgie,LuxembourgB
46,3,5,5,5,5,Belgique-Belgie,LuxembourgB
46,4,6,5,5,6,Belgique-Belgie,LuxembourgB
46,5,6,5,6,7,Belgique-Belgie,LuxembourgB
46,6,6,6,6,6,Belgique-Belgie,LuxembourgB
46,7,5,4,5,5,Belgique-Belgie,LuxembourgB
46,8,6,6,6,5,Belgique-Belgie,LuxembourgB
46,9,7,7,7,5,Belgique-Belgie,LuxembourgB
46,10,6,6,6,7,Belgique-Belgie,LuxembourgB
46,11,6,6,6,6,Belgique-Belgie,LuxembourgB
46,12,5,4,4,5,Belgique-Belgie,LuxembourgB
46,13,6,5,6,7,Belgique-Belgie,LuxembourgB
46,14,5.5,5,4,6,Belgique-Belgie,LuxembourgB
47,1,5,5,5,6,Belgique-Belgie,Namur
47,2,5,5,5,4,Belgique-Belgie,Namur
47,3,6.5,7,6,7,Belgique-Belgie,Namur
49,1,4,5,2,1,Belgique-Belgie,West-Vlaanderen
49,2,5.5,6,6,5,Belgique-Belgie,West-Vlaanderen
49,3,6,6,6,7,Belgique-Belgie,West-Vlaanderen
49,4,6,7,6,5,Belgique-Belgie,West-Vlaanderen
49,5,5,6,6,6,Belgique-Belgie,West-Vlaanderen
49,6,7,7,7,7,Belgique-Belgie,West-Vlaanderen
49,7,6,5,5,5,Belgique-Belgie,West-Vlaanderen
49,8,6,6,6,6,Belgique-Belgie,West-Vlaanderen
49,9,4.5,4,5,6,Belgique-Belgie,West-Vlaanderen
49,10,3.5,5,4,2,Belgique-Belgie,West-Vlaanderen
49,11,6,5,5,6,Belgique-Belgie,West-Vlaanderen
49,12,6,4,6,2,Belgique-Belgie,West-Vlaanderen
49,13,7,5,6,6,Belgique-Belgie,West-Vlaanderen
49,14,6,6,6,6,Belgique-Belgie,West-Vlaanderen
49,15,5.5,5,5,7,Belgique-Belgie,West-Vlaanderen
49,16,6,6,6,5,Belgique-Belgie,West-Vlaanderen
49,17,6,5,4,6,Belgique-Belgie,West-Vlaanderen
49,18,5,4,4,5,Belgique-Belgie,West-Vlaanderen
49,19,7,7,7,7,Belgique-Belgie,West-Vlaanderen
49,20,4,6,7,6,Belgique-Belgie,West-Vlaanderen
49,21,6,7,6,6,Belgique-Belgie,West-Vlaanderen
49,22,6,7,7,6,Belgique-Belgie,West-Vlaanderen
49,23,5,4,6,5,Belgique-Belgie,West-Vlaanderen
49,24,5.5,7,6,6,Belgique-Belgie,West-Vlaanderen
49,25,6,6,6,5,Belgique-Belgie,West-Vlaanderen
49,26,5,6,5,6,Belgique-Belgie,West-Vlaanderen
49,27,7,6,6,6,Belgique-Belgie,West-Vlaanderen
49,28,6.5,6,7,7,Belgique-Belgie,West-Vlaanderen
49,29,7,7,7,5,Belgique-Belgie,West-Vlaanderen
49,30,6,6,6,4,Belgique-Belgie,West-Vlaanderen
49,31,6,3,4,4,Belgique-Belgie,West-Vlaanderen
49,32,6,4,4,6,Belgique-Belgie,West-Vlaanderen
49,33,7,7,7,7,Belgique-Belgie,West-Vlaanderen
49,34,6,6,6,6,Belgique-Belgie,West-Vlaanderen
49,35,6,5,5,6,Belgique-Belgie,West-Vlaanderen
49,36,6,7,7,6,Belgique-Belgie,West-Vlaanderen
49,37,4.5,6,4,6,Belgique-Belgie,West-Vlaanderen
49,38,5.5,5,4,3,Belgique-Belgie,West-Vlaanderen
49,39,6.5,5,6,6,Belgique-Belgie,West-Vlaanderen
49,40,7,7,6,7,Belgique-Belgie,West-Vlaanderen
49,41,5.5,4,4,5,Belgique-Belgie,West-Vlaanderen
49,42,5.5,5,5,6,Belgique-Belgie,West-Vlaanderen
49,43,6,6,6,6,Belgique-Belgie,West-Vlaanderen
49,44,6,6,6,7,Belgique-Belgie,West-Vlaanderen
49,45,5,5,4,5,Belgique-Belgie,West-Vlaanderen
49,46,6,4,5,6,Belgique-Belgie,West-Vlaanderen
49,47,5,5,4,5,Belgique-Belgie,West-Vlaanderen
49,48,4,6,6,6,Belgique-Belgie,West-Vlaanderen
49,49,6,5,5,6,Belgique-Belgie,West-Vlaanderen
49,50,7,4,6,6,Belgique-Belgie,West-Vlaanderen
49,51,2,2,2,2,Belgique-Belgie,West-Vlaanderen
49,52,6,5,5,5,Belgique-Belgie,West-Vlaanderen
49,53,5,4,5,4,Belgique-Belgie,West-Vlaanderen
49,54,5,5,5,2,Belgique-Belgie,West-Vlaanderen
49,55,5.5,2,3,7,Belgique-Belgie,West-Vlaanderen
49,56,6,4,5,5,Belgique-Belgie,West-Vlaanderen
49,57,5,4,4,2,Belgique-Belgie,West-Vlaanderen
49,58,5,4,5,5,Belgique-Belgie,West-Vlaanderen
49,59,7,7,6,7,Belgique-Belgie,West-Vlaanderen
49,60,5,5,5,5,Belgique-Belgie,West-Vlaanderen
49,61,6,6,1,6,Belgique-Belgie,West-Vlaanderen
49,62,6,5,5,5,Belgique-Belgie,West-Vlaanderen
49,63,4,3,3,3,Belgique-Belgie,West-Vlaanderen
49,64,6,7,6,5,Belgique-Belgie,West-Vlaanderen
49,65,6.5,6,5,7,Belgique-Belgie,West-Vlaanderen
49,66,6,6,5,6,Belgique-Belgie,West-Vlaanderen
50,1,6,7,7,6,Espana,Andalucia
50,2,5.5,5,5,6,Espana,Andalucia
50,3,7,7,7,7,Espana,Andalucia
50,4,5,7,7,6,Espana,Andalucia
50,5,4.5,6,4,7,Espana,Andalucia
50,6,6,6,6,6,Espana,Andalucia
50,7,7,7,7,5,Espana,Andalucia
50,8,7,6,7,4,Espana,Andalucia
50,9,6,6,6,6,Espana,Andalucia
50,10,2,1,1,2,Espana,Andalucia
50,11,7,7,7,6,Espana,Andalucia
50,12,6.5,6,6,5,Espana,Andalucia
50,13,6,6,7,7,Espana,Andalucia
50,14,7,7,7,7,Espana,Andalucia
50,15,4,4,3,1,Espana,Andalucia
50,16,6,5,5,6,Espana,Andalucia
50,17,7,6,6,5,Espana,Andalucia
50,18,2,1,1,2,Espana,Andalucia
50,19,1,1,1,1,Espana,Andalucia
50,20,5.5,6,6,5,Espana,Andalucia
50,21,7,7,7,7,Espana,Andalucia
50,22,7,7,7,1,Espana,Andalucia
50,23,5,4,4,3,Espana,Andalucia
50,24,7,7,7,3,Espana,Andalucia
50,25,6,6,6,5,Espana,Andalucia
50,26,7,7,7,7,Espana,Andalucia
50,27,6.5,7,7,6,Espana,Andalucia
50,28,7,7,7,7,Espana,Andalucia
50,29,6,1,2,7,Espana,Andalucia
51,1,6,3,4,3,Espana,Aragon
51,2,6,6,6,7,Espana,Aragon
51,3,5,5,5,5,Espana,Aragon
51,4,6,6,6,6,Espana,Aragon
51,5,6,7,7,6,Espana,Aragon
