Region,Respondents,Store Image,Service,Atmosphere,Price,Country,Region Name
52,1,5,5,6,5,Espana,Asturias
52,2,4,4,4,5,Espana,Asturias
52,3,6,6,6,6,Espana,Asturias
52,4,7,7,7,7,Espana,Asturias
52,5,5,5,7,7,Espana,Asturias
52,6,7,7,7,7,Espana,Asturias
52,7,5,6,6,5,Espana,Asturias
52,8,7,7,7,7,Espana,Asturias
52,9,6.5,7,6,6,Espana,Asturias
52,10,7,7,7,7,Espana,Asturias
52,11,1,1,1,1,Espana,Asturias
52,12,7,7,7,7,Espana,Asturias
52,13,6,6,6,7,Espana,Asturias
52,14,7,7,6,7,Espana,Asturias
52,15,3,4,4,4,Espana,Asturias
52,16,2,2,2,2,Espana,Asturias
52,17,5.5,4,6,4,Espana,Asturias
52,18,7,7,7,7,Espana,Asturias
52,19,5,5,5,5,Espana,Asturias
52,20,6,6,6,5,Espana,Asturias
52,21,6,7,7,6,Espana,Asturias
52,22,6,6,6,5,Espana,Asturias
52,23,6,5,6,6,Espana,Asturias
53,1,5.5,7,5,4,Espana,Cantabria
53,2,4,6,5,5,Espana,Cantabria
53,3,6,6,5,6,Espana,Cantabria
53,4,7,7,7,7,Espana,Cantabria
53,5,6.5,7,5,6,Espana,Cantabria
53,6,7,7,7,7,Espana,Cantabria
53,7,1,1,1,1,Espana,Cantabria
53,8,5,4,4,6,Espana,Cantabria
53,9,5,5,5,5,Espana,Cantabria
53,10,6,6,6,6,Espana,Cantabria
53,11,6,6,7,7,Espana,Cantabria
53,12,6,7,7,5,Espana,Cantabria
53,13,6.5,7,7,7,Espana,Cantabria
53,14,6,6,6,7,Espana,Cantabria
53,15,5,5,5,6,Espana,Cantabria
53,16,6,4,5,5,Espana,Cantabria
53,17,6,6,5,7,Espana,Cantabria
53,18,6,7,7,7,Espana,Cantabria
53,19,7,6,6,6,Espana,Cantabria
53,20,7,7,7,7,Espana,Cantabria
53,21,4.5,5,5,5,Espana,Cantabria
53,22,7,7,7,7,Espana,Cantabria
53,23,6,6,6,6,Espana,Cantabria
53,24,4,5,4,5,Espana,Cantabria
53,25,7,7,7,7,Espana,Cantabria
53,26,2,2,2,2,Espana,Cantabria
53,27,6,7,6,7,Espana,Cantabria
53,28,4.5,7,3,7,Espana,Cantabria
53,29,4,4,4,4,Espana,Cantabria
53,30,6,3,4,5,Espana,Cantabria
53,31,5,5,5,7,Espana,Cantabria
53,32,4,4,3,4,Espana,Cantabria
53,33,7,5,6,7,Espana,Cantabria
53,34,6,7,7,7,Espana,Cantabria
53,35,5,5,6,6,Espana,Cantabria
53,36,6.5,6,7,6,Espana,Cantabria
53,37,6,5,6,6,Espana,Cantabria
53,38,5.5,1,2,5,Espana,Cantabria
53,39,5,4,4,5,Espana,Cantabria
53,40,5,5,5,6,Espana,Cantabria
53,41,6.5,7,6,6,Espana,Cantabria
53,42,5,3,2,6,Espana,Cantabria
53,43,7,3,3,7,Espana,Cantabria
53,44,7,6,6,7,Espana,Cantabria
53,45,6,6,6,6,Espana,Cantabria
53,46,5.5,5,5,6,Espana,Cantabria
53,47,4,4,4,4,Espana,Cantabria
53,48,7,5,7,7,Espana,Cantabria
53,49,6,7,7,6,Espana,Cantabria
53,50,6,7,7,6,Espana,Cantabria
53,51,7,7,7,7,Espana,Cantabria
53,52,5,6,5,6,Espana,Cantabria
53,53,6,6,7,7,Espana,Cantabria
53,54,5.5,5,7,6,Espana,Cantabria
53,55,6,5,6,7,Espana,Cantabria
53,56,5,4,4,7,Espana,Cantabria
53,57,4,4,5,3,Espana,Cantabria
53,58,4,6,5,6,Espana,Cantabria
53,59,4,4,4,5,Espana,Cantabria
53,60,6,5,5,6,Espana,Cantabria
53,61,6,6,6,5,Espana,Cantabria
53,62,6,5,5,6,Espana,Cantabria
53,63,6.5,7,6,7,Espana,Cantabria
53,64,6,6,6,7,Espana,Cantabria
53,65,6,6,6,6,Espana,Cantabria
53,66,4,4,6,1,Espana,Cantabria
53,67,7,7,7,7,Espana,Cantabria
53,68,7,6,6,5,Espana,Cantabria
53,69,6,5,7,6,Espana,Cantabria
53,70,1,1,1,1,Espana,Cantabria
53,71,4.5,5,6,4,Espana,Cantabria
53,72,7,5,5,7,Espana,Cantabria
53,73,7,7,7,6,Espana,Cantabria
53,74,5,5,5,7,Espana,Cantabria
53,75,6,6,6,7,Espana,Cantabria
53,76,5,5,5,7,Espana,Cantabria
53,77,5,6,6,4,Espana,Cantabria
53,78,5,4,5,5,Espana,Cantabria
53,79,7,7,7,7,Espana,Cantabria
54,1,6,7,7,7,Espana,Castilla-LaMancha
54,2,6,6,6,7,Espana,Castilla-LaMancha
54,3,7,6,6,6,Espana,Castilla-LaMancha
54,4,6,7,7,7,Espana,Castilla-LaMancha
54,5,4,6,7,1,Espana,Castilla-LaMancha
55,1,5,5,5,5,Espana,Castilla-Leon
55,2,5,5,5,5,Espana,Castilla-Leon
55,3,6,6,6,6,Espana,Castilla-Leon
55,4,6.5,7,7,7,Espana,Castilla-Leon
55,5,5.5,6,5,6,Espana,Castilla-Leon
55,6,7,7,1,7,Espana,Castilla-Leon
55,7,6,6,6,6,Espana,Castilla-Leon
55,8,7,7,7,7,Espana,Castilla-Leon
55,9,7,7,7,7,Espana,Castilla-Leon
55,10,6,6,6,6,Espana,Castilla-Leon
55,11,6.5,6,6,6,Espana,Castilla-Leon
55,12,6,6,6,6,Espana,Castilla-Leon
55,13,1,1,1,1,Espana,Castilla-Leon
55,14,7,7,7,5,Espana,Castilla-Leon
56,1,6,6,6,7,Espana,Cataluna
56,2,4,4,4,2,Espana,Cataluna
56,3,5,5,5,4,Espana,Cataluna
56,4,5,5,5,5,Espana,Cataluna
56,5,6,6,5,6,Espana,Cataluna
56,6,7,7,7,6,Espana,Cataluna
56,7,7,5,6,6,Espana,Cataluna
56,8,6,6,6,7,Espana,Cataluna
56,9,7,7,7,7,Espana,Cataluna
56,10,6,7,7,6,Espana,Cataluna
56,11,7,7,6,7,Espana,Cataluna
56,12,7,7,7,7,Espana,Cataluna
56,13,7,6,7,7,Espana,Cataluna
57,1,5,5,5,5,Espana,ComunidadValenciana
57,2,7,7,7,6,Espana,ComunidadValenciana
57,3,5,6,6,5,Espana,ComunidadValenciana
57,4,6,6,7,7,Espana,ComunidadValenciana
57,5,5,5,4,3,Espana,ComunidadValenciana
57,6,7,7,7,7,Espana,ComunidadValenciana
57,7,5.5,6,6,6,Espana,ComunidadValenciana
57,8,5.5,6,6,6,Espana,ComunidadValenciana
57,9,5,6,6,4,Espana,ComunidadValenciana
57,10,6,6,6,5,Espana,ComunidadValenciana
57,11,6,6,6,6,Espana,ComunidadValenciana
57,12,6,6,7,6,Espana,ComunidadValenciana
57,13,7,7,7,7,Espana,ComunidadValenciana
57,14,5,5,5,5,Espana,ComunidadValenciana
57,15,5.5,4,4,3,Espana,ComunidadValenciana
57,16,5.5,5,7,5,Espana,ComunidadValenciana
57,17,6.5,6,5,7,Espana,ComunidadValenciana
57,18,5,6,5,4,Espana,ComunidadValenciana
57,19,7,7,6,5,Espana,ComunidadValenciana
57,20,5.5,6,5,4,Espana,ComunidadValenciana
57,21,5.5,5,6,4,Espana,ComunidadValenciana
57,22,5,4,5,4,Espana,ComunidadValenciana
57,23,6,6,6,5,Espana,ComunidadValenciana
57,24,5,5,6,5,Espana,ComunidadValenciana
57,25,6,6,6,3,Espana,ComunidadValenciana
57,26,5,5,4,6,Espana,ComunidadValenciana
57,27,6,7,7,5,Espana,ComunidadValenciana
57,28,4.5,5,6,7,Espana,ComunidadValenciana
57,29,5,5,5,5,Espana,ComunidadValenciana
57,30,7,6,7,7,Espana,ComunidadValenciana
57,31,6,6,6,5,Espana,ComunidadValenciana
57,32,5,5,5,5,Espana,ComunidadValenciana
57,33,5.5,7,6,6,Espana,ComunidadValenciana
57,34,5.5,5,6,5,Espana,ComunidadValenciana
57,35,6,7,7,6,Espana,ComunidadValenciana
57,36,4,5,5,7,Espana,ComunidadValenciana
57,37,5,7,6,5,Espana,ComunidadValenciana
57,38,5,6,6,5,Espana,ComunidadValenciana
57,39,6,6,6,6,Espana,ComunidadValenciana
57,40,6,6,6,5,Espana,ComunidadValenciana
57,41,7,7,7,7,Espana,ComunidadValenciana
58,1,6.5,5,4,7,Espana,Extremadura
58,2,7,7,6,6,Espana,Extremadura
59,1,7,7,7,7,Espana,Galicia
59,2,7,7,7,7,Espana,Galicia
59,3,6,5,5,6,Espana,Galicia
59,4,7,7,7,7,Espana,Galicia
59,5,2,2,2,2,Espana,Galicia
59,6,2,2,2,2,Espana,Galicia
59,7,4,5,5,4,Espana,Galicia
59,8,4,7,6,3,Espana,Galicia
59,9,7,7,7,7,Espana,Galicia
59,10,7,7,7,7,Espana,Galicia
59,11,7,6,6,7,Espana,Galicia
59,12,6.5,6,7,7,Espana,Galicia
59,13,7,7,7,7,Espana,Galicia
59,14,7,7,7,7,Espana,Galicia
59,15,6.5,6,7,7,Espana,Galicia
59,16,7,7,7,7,Espana,Galicia
59,17,4.5,6,5,6,Espana,Galicia
59,18,6,7,6,6,Espana,Galicia
59,19,7,6,5,6,Espana,Galicia
59,20,1,1,1,1,Espana,Galicia
59,21,6,6,6,6,Espana,Galicia
59,22,7,7,7,7,Espana,Galicia
59,23,4,7,4,4,Espana,Galicia
59,24,7,7,7,7,Espana,Galicia
59,25,4,5,5,5,Espana,Galicia
59,26,6.5,7,7,7,Espana,Galicia
59,27,5,5,5,4,Espana,Galicia
59,28,5,5,6,6,Espana,Galicia
59,29,7,6,5,5,Espana,Galicia
59,30,6.5,6,7,6,Espana,Galicia
59,31,5.5,2,6,7,Espana,Galicia
59,32,6.5,6,6,7,Espana,Galicia
59,33,7,7,4,7,Espana,Galicia
59,34,7,7,6,3,Espana,Galicia
59,35,7,6,6,7,Espana,Galicia
59,36,4,2,1,2,Espana,Galicia
59,37,6,6,5,6,Espana,Galicia
59,38,6,6,7,7,Espana,Galicia
59,39,2.5,1,4,7,Espana,Galicia
59,40,4.5,4,3,5,Espana,Galicia
59,41,6,6,6,5,Espana,Galicia
59,42,5,4,6,4,Espana,Galicia
59,43,7,5,6,6,Espana,Galicia
59,44,4.5,5,5,5,Espana,Galicia
59,45,7,6,6,7,Espana,Galicia
59,46,7,7,7,6,Espana,Galicia
59,47,4,4,6,4,Espana,Galicia
59,48,4.5,4,5,3,Espana,Galicia
59,49,4.5,5,4,5,Espana,Galicia
59,50,5,3,6,5,Espana,Galicia
59,51,4.5,4,5,5,Espana,Galicia
59,52,5,4,5,6,Espana,Galicia
59,53,7,7,7,7,Espana,Galicia
59,54,4,4,4,1,Espana,Galicia
59,55,7,7,7,7,Espana,Galicia
59,56,7,7,7,6,Espana,Galicia
59,57,6,6,6,7,Espana,Galicia
59,58,7,7,7,7,Espana,Galicia
59,59,6,5,5,6,Espana,Galicia
59,60,6.5,6,6,7,Espana,Galicia
59,61,7,7,7,7,Espana,Galicia
59,62,7,7,7,7,Espana,Galicia
59,63,1,1,1,1,Espana,Galicia
59,64,4.5,4,5,3,Espana,Galicia
59,65,7,7,7,7,Espana,Galicia
59,66,4.5,4,5,3,Espana,Galicia
59,67,5,2,2,1,Espana,Galicia
59,68,5.5,6,6,6,Espana,Galicia
59,69,6,5,7,6,Espana,Galicia
59,70,7,7,7,7,Espana,Galicia
59,71,6,5,5,6,Espana,Galicia
59,72,5,5,4,5,Espana,Galicia
59,73,3,2,1,7,Espana,Galicia
59,74,4.5,4,4,5,Espana,Galicia
59,75,5,6,6,5,Espana,Galicia
59,76,5.5,7,6,6,Espana,Galicia
59,77,6,6,6,6,Espana,Galicia
59,78,7,7,7,6,Espana,Galicia
59,79,5,5,5,5,Espana,Galicia
59,80,6.5,6,7,5,Espana,Galicia
59,81,4,6,1,6,Espana,Galicia
59,82,4,4,6,7,Espana,Galicia
59,83,6,6,5,5,Espana,Galicia
59,84,6,6,5,5,Espana,Galicia
59,85,6,6,5,5,Espana,Galicia
59,86,6,7,7,6,Espana,Galicia
59,87,5,5,5,5,Espana,Galicia
59,88,5.5,6,6,5,Espana,Galicia
59,89,5,6,5,5,Espana,Galicia
59,90,5,5,5,5,Espana,Galicia
59,91,6,6,7,6,Espana,Galicia
59,92,4.5,4,7,5,Espana,Galicia
59,93,4,4,3,4,Espana,Galicia
59,94,4.5,4,5,5,Espana,Galicia
59,95,6.5,5,5,6,Espana,Galicia
59,96,4.5,6,5,5,Espana,Galicia
59,97,6,5,4,6,Espana,Galicia
59,98,4.5,5,6,6,Espana,Galicia
59,99,5,6,5,7,Espana,Galicia
59,100,4.5,5,4,6,Espana,Galicia
59,101,5.5,5,5,6,Espana,Galicia
59,102,4.5,6,5,5,Espana,Galicia
59,103,4,4,5,4,Espana,Galicia
59,104,4.5,5,5,5,Espana,Galicia
59,105,4.5,5,4,5,Espana,Galicia
59,106,4.5,5,4,6,Espana,Galicia
59,107,5.5,6,6,4,Espana,Galicia
59,108,4,5,4,4,Espana,Galicia
59,109,4,4,5,4,Espana,Galicia
59,110,4,5,4,5,Espana,Galicia
59,111,5,5,5,5,Espana,Galicia
59,112,4.5,4,5,6,Espana,Galicia
59,113,5,6,6,4,Espana,Galicia
59,114,4.5,4,4,5,Espana,Galicia
59,115,5,5,4,5,Espana,Galicia
59,116,4.5,4,2,5,Espana,Galicia
59,117,6,6,6,6,Espana,Galicia
59,118,3.5,4,6,3,Espana,Galicia
59,119,4.5,6,5,3,Espana,Galicia
59,120,4,3,5,4,Espana,Galicia
59,121,4.5,4,5,4,Espana,Galicia
59,122,4.5,6,5,3,Espana,Galicia
59,123,4.5,4,5,3,Espana,Galicia
59,124,4,4,5,3,Espana,Galicia
59,125,4,5,3,4,Espana,Galicia
59,126,3.5,3,5,3,Espana,Galicia
59,127,3.5,5,4,5,Espana,Galicia
59,128,6,6,6,6,Espana,Galicia
59,129,7,7,7,7,Espana,Galicia
59,130,7,6,6,6,Espana,Galicia
59,131,6,6,5,6,Espana,Galicia
59,132,5,5,5,5,Espana,Galicia
59,133,4,4,4,4,Espana,Galicia
59,134,5,7,7,7,Espana,Galicia
59,135,7,6,6,7,Espana,Galicia
59,136,5,6,6,5,Espana,Galicia
59,137,7,7,7,7,Espana,Galicia
60,1,6,6,6,6,Espana,Madrid
60,2,5.5,6,5,7,Espana,Madrid
60,3,7,6,7,6,Espana,Madrid
60,4,7,5,5,5,Espana,Madrid
60,5,7,7,7,7,Espana,Madrid
60,6,5,5,5,5,Espana,Madrid
60,7,7,7,7,7,Espana,Madrid
61,1,4,5,4,1,Espana,Murcia
61,2,6,7,6,5,Espana,Murcia
61,3,5.5,7,7,5,Espana,Murcia
61,4,5,6,6,3,Espana,Murcia
61,5,6,5,6,5,Espana,Murcia
61,6,5,5,5,5,Espana,Murcia
61,7,5.5,6,6,6,Espana,Murcia
61,8,7,7,7,7,Espana,Murcia
61,9,5,6,5,4,Espana,Murcia
61,10,7,7,7,7,Espana,Murcia
62,1,7,7,7,7,Espana,Navarra
62,2,7,7,7,7,Espana,Navarra
62,3,6,6,5,3,Espana,Navarra
62,4,6,6,6,7,Espana,Navarra
62,5,5,5,7,7,Espana,Navarra
62,6,4,4,4,4,Espana,Navarra
62,7,3,1,1,1,Espana,Navarra
63,1,6,6,7,5,Espana,PaisVasco
63,2,7,7,7,7,Espana,PaisVasco
63,3,4,4,3,1,Espana,PaisVasco
63,4,5.5,6,7,7,Espana,PaisVasco
63,5,5.5,6,7,7,Espana,PaisVasco
63,6,5.5,6,6,7,Espana,PaisVasco
63,7,6,5,6,6,Espana,PaisVasco
63,8,7,7,7,7,Espana,PaisVasco
63,9,4,3,4,5,Espana,PaisVasco
64,1,7,7,7,5,Espana,Rioja
64,2,5,5,5,5,Espana,Rioja
64,3,6,6,6,6,Espana,Rioja
64,4,4.5,4,4,3,Espana,Rioja
64,5,7,7,6,7,Espana,Rioja
64,6,7,7,7,5,Espana,Rioja
64,7,4.5,3,4,4,Espana,Rioja
64,8,7,7,7,7,Espana,Rioja
64,9,7,7,7,6,Espana,Rioja
64,10,7,7,6,7,Espana,Rioja
64,11,5,4,5,6,Espana,Rioja
65,1,6,7,7,6,France,Alsace
65,2,4.5,5,4,6,France,Alsace
65,3,6,7,7,6,France,Alsace
65,4,5,5,5,6,France,Alsace
65,5,7,7,7,7,France,Alsace
65,6,6,7,5,7,France,Alsace
65,7,7,6,6,7,France,Alsace
65,8,6,6,6,5,France,Alsace
65,9,4.5,6,6,6,France,Alsace
65,10,5,4,4,6,France,Alsace
65,11,7,7,6,6,France,Alsace
65,12,6,6,6,7,France,Alsace
65,13,6,6,6,6,France,Alsace
65,14,6,5,6,5,France,Alsace
65,15,6,7,7,6,France,Alsace
65,16,6,7,6,7,France,Alsace
65,17,7,7,7,7,France,Alsace
65,18,5.5,5,3,6,France,Alsace
65,19,6,6,5,5,France,Alsace
65,20,4,4,4,4,France,Alsace
65,21,5,5,3,5,France,Alsace
65,22,6,6,5,6,France,Alsace
65,23,5,5,5,3,France,Alsace
65,24,5,5,6,4,France,Alsace
65,25,6,6,6,7,France,Alsace
65,26,5,5,5,6,France,Alsace
65,27,7,7,6,6,France,Alsace
65,28,7,7,7,7,France,Alsace
65,29,5,5,4,6,France,Alsace
65,30,5,5,5,5,France,Alsace
65,31,6,6,6,5,France,Alsace
65,32,7,6,6,7,France,Alsace
65,33,5,5,5,4,France,Alsace
65,34,7,7,7,5,France,Alsace
65,35,4.5,5,4,4,France,Alsace
65,36,6,4,4,5,France,Alsace
65,37,6,7,7,6,France,Alsace
65,38,7,7,6,7,France,Alsace
65,39,4.5,2,3,6,France,Alsace
65,40,7,6,6,7,France,Alsace
65,41,5,5,5,5,France,Alsace
65,42,6,4,6,6,France,Alsace
65,43,7,6,7,7,France,Alsace
65,44,6.5,6,6,6,France,Alsace
65,45,7,7,7,7,France,Alsace
65,46,6,5,4,4,France,Alsace
65,47,6,6,6,6,France,Alsace
65,48,7,7,6,7,France,Alsace
65,49,6.5,6,5,5,France,Alsace
65,50,6,5,7,5,France,Alsace
65,51,6,4,6,5,France,Alsace
65,52,6,4,6,3,France,Alsace
65,53,6,6,6,5,France,Alsace
65,54,7,7,7,7,France,Alsace
65,55,5,5,5,4,France,Alsace
65,56,5,4,4,5,France,Alsace
65,57,7,7,7,7,France,Alsace
65,58,7,7,7,7,France,Alsace
65,59,6,6,7,7,France,Alsace
65,60,5,5,6,5,France,Alsace
65,61,7,7,6,6,France,Alsace
65,62,4.5,5,5,4,France,Alsace
65,63,6,6,6,7,France,Alsace
65,64,6,7,7,5,France,Alsace
65,65,1.5,1,1,3,France,Alsace
65,66,7,7,7,7,France,Alsace
66,1,6,6,6,6,France,Aquitaine
66,2,5,4,5,5,France,Aquitaine
66,3,7,6,7,6,France,Aquitaine
66,4,7,6,6,7,France,Aquitaine
66,5,6,7,7,6,France,Aquitaine
66,6,5,5,5,5,France,Aquitaine
66,7,7,6,7,7,France,Aquitaine
67,1,4,4,4,3,France,Auvergne
67,2,5,4,4,5,France,Auvergne
67,3,6,6,4,7,France,Auvergne
67,4,5,4,4,5,France,Auvergne
67,5,5.5,6,6,7,France,Auvergne
67,6,7,7,7,7,France,Auvergne
67,7,5,6,6,7,France,Auvergne
67,8,7,7,7,7,France,Auvergne
69,1,6,6,5,7,France,Bourgogne
69,2,6,6,6,5,France,Bourgogne
69,3,5,6,5,5,France,Bourgogne
69,4,6,6,7,7,France,Bourgogne
70,1,5,5,5,6,France,Bretagne
70,2,5,5,5,5,France,Bretagne
70,3,6,6,4,7,France,Bretagne
70,4,7,5,5,6,France,Bretagne
70,5,6,6,5,5,France,Bretagne
70,6,7,7,7,7,France,Bretagne
70,7,7,7,7,7,France,Bretagne
70,8,5,5,5,5,France,Bretagne
71,1,5.5,4,5,4,France,Centre
71,2,5,6,5,5,France,Centre
71,3,6,6,5,6,France,Centre
71,4,7,7,6,7,France,Centre
71,5,6,4,4,6,France,Centre
71,6,6,5,5,5,France,Centre
71,7,6,5,6,5,France,Centre
72,1,6,6,6,5,France,Champagne-Ardenne
72,2,7,7,7,7,France,Champagne-Ardenne
72,3,6,7,5,6,France,Champagne-Ardenne
72,4,6.5,6,6,7,France,Champagne-Ardenne
72,5,6,6,6,7,France,Champagne-Ardenne
72,6,6,6,6,7,France,Champagne-Ardenne
72,7,7,7,7,7,France,Champagne-Ardenne
72,8,7,6,6,7,France,Champagne-Ardenne
75,1,5,7,5,4,France,IledeFrance
75,2,7,7,7,7,France,IledeFrance
75,3,6,5,6,6,France,IledeFrance
75,4,7,7,7,7,France,IledeFrance
75,5,5,6,7,6,France,IledeFrance
75,6,7,7,7,7,France,IledeFrance
